id,term,translation
1,abattoir,aboa kum fie
2,aboiteau,nsu ban ɔkwan
3,acaricide,nkramamoadi kum aduro
4,acreage,asase dodoɔ
5,acre-foot,eka-nan susudua
6,adjuvant,nkabom aduro
7,aerial seeding,wim aba nnua
8,aeroponics,wim mfudeɛ
9,agrarian system,kuadwuma nhyehyɛeɛ
10,agrarianism,kuadwuma gyedie
11,agribusiness,kuadwuma aguadie
12,agricultural aircraft,kuadwuma wimhyɛn
13,agricultural cooperative,kuadwuma nkabom kuo
14,agricultural cycle,kuadwuma mmerɛ nhyehyɛeɛ
15,agricultural economics,kuadwuma sikasɛm
16,agricultural engineering,kuadwuma mfidwuma
17,agricultural extension,kuadwuma nkyerɛkyerɛ
18,agricultural fencing,kuadwuma aban
19,agricultural land,kuadwuma asase
20,agricultural machinery,kuadwuma mfiri
21,agricultural productivity,kuadwuma nsodeɛ
22,agricultural recession,kuadwuma asehweɛ
23,agricultural science,kuadwuma nimdeɛ
24,agriculture,kuadwuma
25,agriculturist,okuafoɔ
26,agritourism,kuadwuma nsrahwɛ
27,agrivoltaics,kuadwuma anyinam ahoɔden
28,agrobiology,kuadwuma abɔdeɛ mu nimdeɛ
29,agroecology,kuadwuma tebea ho nimdeɛ
30,agroecosystem,kuadwuma tebea nhyehyɛeɛ
31,agroforestry,kuadwuma ne kwaeɛ
32,agrology,asase mu nimdeɛ
33,agronomy,mfudeɛ ho nimdeɛ
34,algaculture,nkyene yɛ
35,animal engine,aboa mfiri
36,animal feed,aboa aduane
37,animal unit,aboa dodow
38,animal-free agriculture,aboa nni kuadwuma
39,apiculture,nwowa yɛ
40,aquaculture,nsu mu mmoa yɛ
41,aquaponics,nsu ne mpataa yɛ
42,arable land,asase a wɔtumi dua
43,arboricide,nnua kum aduro
44,artificial daylight supplementation,awia hann nkabom
45,artificial selection,nsa paw
46,assarting,kwaeɛ yi
47,backfat,akyi srade
48,backgrounding,mmoa yɛneyɛ
49,bale,ɛho akyekyere
50,bale wrapper,ɛho akyekyere nkataho
51,barbed wire,ntweaban hankare
52,barn,mmoa dan
53,barnyard,mmoa dan adiwo
54,barrow,prako a wɔayi ne mma
55,bearing acres,eka a ɛsow aba
56,beef cattle,nantwi a wɔde yɛ nam
57,beefalo,nantwi ne efuo mmoawa
58,beekeeping,nwowa hwɛ
59,biennial bearing,mfeɛ mmienu mu aba
60,billy goat,paprɛko
61,bin burn,aboa aduan hyeɛ
62,biochar,abɔdeɛ bidie
63,biodynamic agriculture,abɔdeɛ ahoɔden kuadwuma
64,bioeffector,abɔdeɛ nsakraeɛ
65,biofertilizer,abɔdeɛ asase ahoɔdennuro
66,biofortification,abɔdeɛ ahoɔdennuro nkabom
67,biofuel,abɔdeɛ fango
68,bioinoculant,abɔdeɛ mmoawa de hyɛ
69,biological farming,abɔdeɛ kuadwuma
70,biosaline agriculture,nkyene kuadwuma
71,biosolarization,owia so abɔdeɛ kum
72,bioturbation,abɔdeɛ asase wosow
73,blood meal,mogya aduane
74,boar,prako
75,bobby calf,nantwi ba ketewa
76,boll,kotoku dabere
77,bolting,ntɛm nhwiren
78,bone meal,nnompe aduane
79,border irrigation,ahye so nsu gugu
80,bran,aburoo ho nwini
81,branding,gyinaberɛ hyɛ
82,branding iron,dadeɛ a wɔde hyɛ gyinaberɛ
83,breadbasket,aduane bea
84,broadacre,asase kɛseɛ
85,broadcast seeding,aba pete
86,broadfork,aforɔ kɛseɛ
87,broiler,akokɔ a wɔde yɛ nam
88,brood,akokɔ mma
89,brooding,akokɔ mma hwɛ
90,brown manure,mono sumina
91,browsing,nhaban didi
92,Bt crop,Bt mfudeɛ
93,buck,aponkye anini
94,bucking,ntweaban mu didi
95,bull,nantwinini
96,bullock,nantwi a wɔayi ne mma
97,bumper crop,otwa pii
98,bushel,busɛl susudua
99,calf,nantwi ba
100,calf hutch,nantwi ba dan ketewa
101,calving,nantwi ba wo
102,candling,nkesua mu hwɛ
103,cane mill,asɛɛ yam fie
104,capon,akokɔnini a wɔayi ne mma
105,care farming,hwɛ kuadwuma
106,carryover,nkaeɛ
107,carton,kaatɔn
108,cash crop,sika otwa
109,castration,mma yi
110,catalo,nantwi ne efuo mmoawa
111,catch crop,ntɛm otwa
112,cattle,anantwie
113,cattle cycle,nantwi mmerɛ nhyehyɛeɛ
114,cattle drive,nantwi ka kɔ
115,cattle prod,nantwi kanea
116,cattle station,nantwi fie
117,cattleman,ɔnantwiyɛfoɔ
118,cellular agriculture,nkwammoa kuadwuma
119,cellulosic fiber,nnua ntoma
120,census of agriculture,kuadwuma nkontaa
121,center-pivot irrigation,mfimfini so nsu gugu
122,cereal,aburoo
123,certified seed,aba a wɔagye atom
124,chaff,aburoo ho
125,chemical fallow,aduro gua so
126,chemigation,aduro ne nsu gugu
127,chevon,aponkye nam
128,chisel plough,funtum
129,circle irrigation,ahinanan nsu gugu
130,citriculture,ankaa dua
131,cloche,ahwehwɛ nkataho
132,cock,akokɔnini
133,cockerel,akokɔnini kumaa
134,cold frame,awɔ ahwehwɛ dan
135,collective farming,nkabom kuadwuma
136,colostrum,nufosuo a ɛdi kan
137,colt,pɔnkɔ ba
138,columbarium,mmorɔnoma dan
139,combine harvester,otwa ne ntwaho mfiri
140,companion planting,nkabom dua
141,complete feed,aduane a ɛyɛ ma
142,compost,nwira sumina
143,compound feed,aduane a wɔaka bom
144,condensery,nufosuo so yɛ fie
145,conservation tillage,asase kora funtum
146,container gardening,nkuku mu turo
147,continuous harvest,daa otwa
148,contour farming,bepɔ so kuadwuma
149,contract farming,apam so kuadwuma
150,conventional tillage,daa funtum
151,coop,akokɔ dan
152,co-op,nkabom kuo
153,coppicing,nnua twa ma ɛnnya bio
154,copse,nnua kumaa
155,corn crib,aburo kora dan
156,corporate farming,adwumakuo kuadwuma
157,cotton gin,asaawa yi mfiri
158,cow,nantwi bere
159,cowbell,nantwi dawuro
160,cow–calf operation,nantwi ne ne ba hwɛ
161,cow-calf separation,nantwi ne ba mu te
162,creamery,srade yɛ fie
163,creep feeding,mma adidi
164,crop,otwa
165,crop insurance,otwa banbɔ
166,crop mark,otwa gyinaberɛ
167,crop residue,otwa nkaeɛ
168,crop rotation,otwa nsakraeɛ
169,crop water productivity,otwa nsu nsodeɛ
170,crop weed,otwa mu wura
171,cropdusting,otwa so aduro pete
172,crop-lien system,otwa bɔ nhyehyɛeɛ
173,cropping,otwa yɛ
174,crutching,odwan ho nwi yi
175,cryophilous crop,awɔ otwa
176,cull,paw fi mu
177,cultipacker,asase sosoɔ mfiri
178,cultivar,dua ɔkyɛfa
179,cultivation,dua
180,cultural control,amammerɛ so hwɛ
181,cultured meat,nkwammoa nam
182,custom harvesting,pɛ so otwa
183,dairy cattle,nufosuo nantwi
184,dam,nsubura
185,damping off,nsuo pii wu
186,dead hedge,aban a awu
187,dead stock,mmoa a wɔawu
188,deadheading,nhwiren a awu yi
189,deadweight,aboa duru a awu
190,deblossoming,nhwiren yi
191,defoliant,nhaban yi aduro
192,deintensified farming,kuadwuma a wɔate so
193,dessert crop,aduan pa otwa
194,detasseling,aburoo ti yi
195,dewatering,nsu yi
196,dewattling,mene yi
197,deworming,nsono yi
198,diatomaceous earth,diatom asase
199,dibber,tokuro yɛ adeɛ
200,digeponics,fam mu mfudeɛ
201,digital agriculture,dijitaal kuadwuma
202,dipping,aboa de hyɛ aduro mu
203,dockage,nneɛma bɔne yi
204,docking,dua yi
205,doddie,nantwi a ɔnni mmɛn
206,doe,wansane bere
207,dogie,nantwi ba a ɔnni maame
208,domestication,fie aboa yɛ
209,dovecote,mmorɔnoma dan
210,draff,adeɛ a wɔanoa
211,draft animal,aboa a ɔtwe
212,drawbar,atwedeɛ
213,drenching,aduro ma aboa nom
214,dressed weight,aboa duru a wɔayi ne ho
215,drinker,nsuo nom adeɛ
216,drip irrigation,nsuo susu
217,drop shed,aboa wo dan
218,droving,mmoa ka kɔ
219,dry cow,nantwi a ɔnnyɛ nufosuo
220,dry milling,sukɔɔ yam
221,dryland farming,asase a ɛnyɛ tɔɔ so kuadwuma
222,dubbing,akokɔ ti aboa mu twa
223,dynamic compaction,ahoɔden asase sosoɔ
224,earlage,aburo mmofra
225,earmark,aso so gyinaberɛ
226,earthing up,asase de kata
227,ecological farming,tebea kuadwuma
228,ecology,tebea ho nimdeɛ
229,economic maturity,sika so nyin
230,edaphology,asase su ho nimdeɛ
231,edge effects,ano nsunsuansoɔ
232,effective precipitation,osutɔ a ɛboa
233,emblements,otwa a ɛda so
234,energy crop,ahoɔden otwa
235,ensilaging,aduane kora wɔ dan mu
236,entire,aboa a wɔnnyii ne mma
237,ewe,odwan bere
238,exclosure,ban a wɔato
239,extensive agriculture,kuadwuma a ɛtrɛ
240,factory farming,fektri kuadwuma
241,fallow,asase a wɔagua so
242,fallow crop,gua so otwa
243,family farm,abusua kuafuo
244,farm,kuafuo
245,farm assurance,kuafuo banbɔ
246,farm crisis,kuafuo ɔhaw
247,farm gate value,kuafuo ɛpono so boɔ
248,farm stand,kuafuo tɔn bea
249,farm water,kuafuo nsu
250,farmer,okuafoɔ
251,farmers' co-op,akuafoɔ nkabom kuo
252,farmers' market,akuafoɔ gua
253,farming,kuadwuma
254,farmland,kuadwuma asase
255,farmstead,kuafuo fie
256,farm-to-table,kuafuo kɔ pon so
257,farrow,prako mma wo
258,farrowing,prako mma awo
259,fatling,aboa a wɔama asrade
260,fatstock,mmoa a wɔama asrade
261,fattening,srade ma
262,feather meal,ntakra aduane
263,fed cattle,anantwie a wɔama wɔn aduane
264,feed,aduane ma
265,feed grain,aburoo a wɔde ma mmoa
266,feedlot,mmoa adidibea
267,fencerow,aban ho
268,fertigation,ahoɔdennuro ne nsu gugu
269,fertilizer,ahoɔdennuro
270,fiber crop,ntoma otwa
271,field,afuo
272,field crop,afuo otwa
273,field day,afuo da
274,filly,pɔnkɔ ba bere
275,filter strip,nsusue ntadeɛ
276,finishing,aboa awie yɛ
277,fire farming,ogya kuadwuma
278,fired,wɔato ogya
279,fish emulsion,mpataa nsu ahoɔdennuro
280,fish farming,mpataa yɛ
281,fixing,siesie
282,flat planting,dada so dua
283,flood irrigation,osutɔ gugu
284,fleece,odwan ho nwi
285,flock,odwan kuo
286,floriculture,nhwiren yɛ
287,flushing,mmoa ma aduane pa
288,foal,pɔnkɔ ba
289,foaling,pɔnkɔ ba wo
290,fodder,mmoa aduane
291,food security,aduane ahobammɔ
292,food systems,aduane nhyehyɛeɛ
293,foodscaping,aduane turo
294,foodshed,aduane bea
295,food-feed system,aduane ne mmoa aduane nhyehyɛeɛ
296,foliar feeding,nhaban so aduane
297,forage,mmoa aduane hwehwɛ
298,forcing,hyɛ ma enyin ntɛm
299,forest farming,kwaeɛ kuadwuma
300,founder,anan mu yareɛ
301,free range,mpɔtam hɔ nantew
302,freemartin,nantwi ba bere a ɔnwo
303,freshening,nufosuo firi aseɛ
304,frost control,awɔkyeneeɛ si ano
305,fruticulture,nnuaba yɛ
306,fryer,akokɔ a wɔde kyekyere
307,fuelwood,nnua a wɔde so ogya
308,fungiculture,mmire yɛ
309,fur farming,nwi mmoa yɛ
310,furrow irrigation,tokuro mu nsu gugu
311,garden,turo
312,gardening,turo yɛ
313,gelding,pɔnkɔ a wɔayi ne mma
314,germination,aba fifiri
315,gestation crate,aboa nyanso dan
316,gilt,prako bere a ɔnwoo
317,ginning,asaawa yi
318,glasshouse,ahwehwɛ dan
319,gleaning,otwa akyi aboa
320,glyphosate,glyphosate aduro
321,goad,mmoa kanea
322,gobbler,kɔkɔte
323,grain,aburoo
324,grain drying,aburoo hye
325,grain elevator,aburoo mma ɛso
326,grain leg,aburoo ɔkwan
327,granary,aburoo kora dan
328,grass-fed,ɛserɛ a wɔde yɛnee
329,grazier,ɔnantwiyɛfoɔ
330,grazing,ɛserɛ didi
331,grease wool,srade odwan ho nwi
332,green chop,mono twa
333,green manure,mono ahoɔdennuro
334,Green Revolution,mono nsakraeɛ
335,greenhouse,ahwehwɛ dan
336,grelinette,aforɔ kɛseɛ
337,grist,aburoo a wɔayam
338,gristmill,aburoo yam fie
339,groundcover,fam kata
340,growing season,dua bere
341,hake bar,hake dua
342,hardpan,asase den
343,harrow,asase boboɔ mfiri
344,harvest,otwa
345,harvest index,otwa akontaa
346,harvested acres,eka a wɔatwa
347,harvesting,otwa yɛ
348,hay,ɛserɛ a wɔahye
349,hay bucking,ɛserɛ kyekyere
350,hay fever,ɛserɛ yareɛ
351,hay knife,ɛserɛ sekan
352,hay rake,ɛserɛ boaboa
353,hay steaming,ɛserɛ nsu a ɛyɛ hyeɛ
354,haycock,ɛserɛ boaboa
355,haylage,ɛserɛ a wɔakora
356,hayloft,ɛserɛ kora soro
357,hayrack,ɛserɛ didiadeɛ
358,hayseed,ɛserɛ aba
359,haystack,ɛserɛ boaboa kɛseɛ
360,headland,afuo ano asase
361,headrace,nsu ɔkwan
362,heifer,nantwi ba bere a ɔnwoo
363,hefting,odwan bea
364,heirloom,awo ntoatoaso
365,heliciculture,nwa yɛ
366,hemerochory,nnipa aba pete
367,hen,akokɔ bere
368,herbicide,wura kum aduro
369,herbicide resistance,wura kum aduro nnyɛ hwee
370,herding,mmoa hwɛ
371,hide,aboa ho were
372,high tunnel,soro ahwehwɛ dan
373,hill farming,bepɔ kuadwuma
374,hilling,bepɔ ketewa yɛ
375,hinny,pɔnkɔ ne afunumu mmoawa
376,hobby farm,anigyedeɛ kuafuo
377,hoe,asɔ
378,hog,prako
379,hog off,prako didi
380,hogget,odwan a wadi afe
381,home-grown,fie mu dua
382,honey plant,nwoɔ afifideɛ
383,honey wagon,sumina teaseɛnam
384,hoophouse,ahwehwɛ dan ketewa
385,hop kiln,hop hye dan
386,horticulture,turo yɛ
387,hot dressed carcass weight,ɔhyeɛ aboa duru
388,hotbed,ɔhyeɛ afuo
389,hothouse,ɔhyeɛ dan
390,humus,asase pa
391,husbandry,mmoa hwɛ
392,hybrid,mmoawa
393,hybrid vigor,mmoawa ahoɔden
394,hydroponics,nsu mu mfudeɛ
395,idle land,asase a wɔmfa nyɛ hwee
396,incubator,nkesua fifiri mfiri
397,indicator species,nkyerɛkyerɛ adeɛ
398,industrial agriculture,dwumadie kuadwuma
399,industrial crop,dwumadie otwa
400,input,nneɛma a wɔde hyɛ mu
401,insecticide,mmoawa kum aduro
402,intact,aboa a wɔnnyii ne mma
403,intensive agriculture,kuadwuma a emu yɛ den
404,intensive animal farming,mmoa yɛ a emu yɛ den
405,intercropping,mfudeɛ ka bom dua
406,irrigation,nsu gugu
407,jack,afunumu anini
408,jenny,afunumu bere
409,kernel,aburoo mu adeɛ
410,kid,aponkye ba
411,kidding,aponkye ba wo
