id,term,translation
412,lamb,odwan ba
413,lairage,mmoa dan
414,lambing,odwan ba wo
415,land improvement,asase tu mpɔn
416,landrace,asase su mfudeɛ
417,lard,prako srade
418,layer,nkesua to akokɔ
419,leaching,nsu so twe
420,liming,kalɛki de gu
421,linear aeration,atɛtrɛmu mframa
422,lint,asaawa ntoma
423,liquid manure,sumina a ɛyɛ nsu
424,livestock,mmoa
425,liveweight,aboa duru a ɔte ase
426,living mulch,afifideɛ fam kata
427,lodging,afifideɛ hwe
428,lumber,nnua a wɔatwa
429,lynchet,bepɔ so afuo
430,magnanery,abuburo yɛ dan
431,malt,aburoo a wɔama anɔ
432,malt house,malt yɛ dan
433,manger,aboa adidibea
434,manure,sumina
435,manure spreader,sumina pete mfiri
436,marc,aba a wɔahye
437,mare,pɔnkɔ bere
438,mariculture,po mu mmoa yɛ
439,mash,aduane a wɔayam
440,mast,nnua aba
441,maternity pen,aboa awo dan
442,matron,aboa bere
443,maverick,nantwi a ɔnni wura
444,meadow,ɛserɛ bea
445,mechanized agriculture,mfiri kuadwuma
446,merchantable volume,tɔn dodow
447,microbial inoculant,mmoawa nketenkete de hyɛ
448,micro-irrigation,nsu gugu ketewa
449,middlings,aburoo mu nneɛma
450,milk,nufosuo
451,milk cow,nufosuo nantwi
452,milking,nufosuo twe
453,milking parlor,nufosuo twe bea
454,milkshed,nufosuo bea
455,mill,yam fie
456,milling,yam
457,millrace,yam fie nsu ɔkwan
458,minimum tillage,funtum kakra
459,minor crop,otwa ketewa
460,miticide,nkramamoadi kum aduro
461,mixed farming,kuadwuma a wɔaka bom
462,monocropping,otwa baako dua
463,monoculture,mfudeɛ baako dua
464,mote,aburoo bɔne
465,mouldboard,asase dan
466,mouthing,ano mu hwɛ
467,mulch,fam kata
468,mule,pɔnkɔ ne afunumu mmoawa
469,muley,nantwi a ɔnni mmɛn
470,multigerm seed,aba pii
471,multiple cropping,otwa pii dua
472,mustering,mmoa boaboa
473,mutton,odwan nam
474,nanny goat,paprɛ bere
475,naps,ntoma so nwi
476,neps,ntoma mu bɔne
477,net farm income,kuafuo sika a wɔanya
478,neutering,mma yi
479,non-program crop,otwa a ɛnni nhyehyɛeɛ
480,northern vigor,atifi fam ahoɔden
481,no-till farming,funtum nni kuadwuma
482,noxious weed,wura a ɛyɛ bɔne
483,NPK,ahoɔdennuro ahodoɔ baasa
484,nurse cow,nantwi a ɔhwɛ mma
485,nurse crop,otwa a ɔhwɛ foforɔ
486,nursery,afifideɛ yɛ bea
487,nutrient pollution,ahoɔdennuro fi
488,oast,hop hye dan
489,off-farm stocks,kuafuo akyi nneɛma
490,oilseed crop,ngo aba otwa
491,olericulture,atosodeɛ yɛ
492,once grown seed,aba a wɔadua prɛko pɛ
493,once-over tillage,funtum prɛko pɛ
494,on-farm stocks,kuafuo so nneɛma
495,on-the-hoof,aboa a ɔte ase
496,open,wɔabue
497,open range,mpɔtam a wɔabue
498,orchard,nnuaba turo
499,orchardry,nnuaba turo yɛ
500,organic farming,abɔdeɛ kuadwuma
501,organic fertilizer,abɔdeɛ ahoɔdennuro
502,orthodox seed,aba a ɛyɛ daa
503,outbuilding,abɔnten dan
504,outfarm,kuafuo akyi
505,out-wintering,awɔ bere wɔ abɔnten
506,overcropping,otwa pii dodo
507,ox,nantwi a wɔde yɛ adwuma
508,packinghouse,nneɛma pɛɛkyɛ dan
509,paddy farming,ɛmo kuadwuma
510,paddy field,ɛmo afuo
511,pannage,kwaeɛ mu mmoa adidi
512,pasteurization,nufosuo hye
513,pastoral farming,mmoa hwɛ kuadwuma
514,pastoralism,mmoa hwɛ
515,pasture,mmoa adidibea
516,pastureland,mmoa adidi asase
517,pegging,dua de bɔ
518,pellet mill,pellet yɛ mfiri
519,perishable,ɛsɛe ntɛm
520,perlite,aboɔ mu adeɛ
521,permaculture,daa kuadwuma
522,permanent crop,daa otwa
523,pesticide,mmoawa kum aduro
524,pesticide refuge,mmoawa kum aduro guabea
525,pharming,aduro kuadwuma
526,pig,prako
527,piglet,prako ba
528,pigsty,prako dan
529,pineapple pit,borɔdɔma tokuro
530,pinery,nnua turo
531,pioneer crop,otwa a ɛdi kan
532,pisciculture,mpataa yɛ
533,pitchfork,aforɔ
534,plant breeding,afifideɛ yɛ
535,plantation,dua kɛseɛ
536,plashing,aban yɛ
537,plastic mulch,palastiki fam kata
538,plasticulture,palastiki kuadwuma
539,pleaching,nnua boboɔ
540,plough,funtum
541,plough pan,funtum asase den
542,plough planting,funtum dua
543,ploughing,funtum yɛ
544,ploughshare,funtum ano
545,plug,afifideɛ ketewa
546,plunge dip,de hyɛ aduro mu
547,poddy,nantwi ba a wɔde nufosuo ma
548,pollarding,nnua ti twa
549,polled,mmoa a ɔnni mmɛn
550,pollen drift,mpɔtɔ tu kɔ
551,polyculture,mfudeɛ ahodoɔ pii dua
552,polytunnel,palastiki ahwehwɛ dan
553,pomology,nnuaba ho nimdeɛ
554,ponding,nsu gyina
555,pork,prako nam
556,postemergent,efifiri akyi
557,postharvest,otwa akyi
558,postharvest losses,otwa akyi hwere
559,poult,kɔkɔ ba
560,poultry,nnomaa
561,poundage quota,duru akontaa
562,precision seeding,pɛpɛɛpɛ aba dua
563,precleaning,kane ho yi
564,preemergent,efifiri ansa
565,preharvest,otwa ansa
566,prices paid index,ka a wɔatua akontaa
567,prices received index,sika a wɔanya akontaa
568,prilled,nkuruwa nketenkete
569,primary tillage,funtum a ɛdi kan
570,priming,aba siesie
571,prod,kanea
572,produce,nnɔbaeɛ
573,profit crop,mfasoɔ otwa
574,program crop,nhyehyɛeɛ otwa
575,protein crop,protein otwa
576,provender,mmoa aduane
577,pruning,nnua twa
578,pseudocereal,aburoo sɛso
579,puddling,asase yɛ dɔte
580,pullet,akokɔ bere kumaa
581,pulpwood,pɛpa nnua
582,push–pull technology,twe-pia mfiridwuma
583,quern-stone,aburoo yam ɛboɔ
584,rafter,dan soro dua
585,rainfed field,osutɔ afuo
586,raised-bed gardening,mpoano turo
587,ram,odwan anini
588,ramification,mman pii
589,ranch,mmoa fie kɛseɛ
590,rancher,ɔmmoa hwɛfoɔ
591,ranching,mmoa hwɛ kɛseɛ
592,rangeland,mmoa adidi asase kɛseɛ
593,ratooning,ntin fifiri bio
594,reaping,otwa
595,recalcitrant seed,aba a ɛhye ntɛm
596,registered livestock,mmoa a wɔakyerɛw wɔn din
597,registered seed,aba a wɔakyerɛw wɔn din
598,relay cropping,ntoatoaso otwa
599,remainder,nkaeɛ
600,rendering,srade yɛ
601,residue,nkaeɛ
602,residue-to-product ratio,nkaeɛ ne nnɔbaeɛ bu
603,ribbon farm,kuafuo tiatia
604,riddle,pampaa
605,ridge-till,bepɔ ketewa funtum
606,ridging,bepɔ ketewa yɛ
607,ripper,asase paapae mfiri
608,roaster,akokɔ a wɔde toto
609,roguing,afifideɛ bɔne yi
610,roller,asase sosoɔ mfiri
611,rooster,akokɔnini
612,root crop,nhini otwa
613,root pruning,nhini twa
614,root zone,nhini bea
615,rotation crop,nsakraeɛ otwa
616,rotational grazing,nsakraeɛ didi
617,roughage,aduane a ɛyɛ den
618,row cover,nkyekyɛmu kata
619,row crop,nkyekyɛmu otwa
620,runholder,asase a wɔde ma mmoa didi wura
621,ruralism,akuraa asetra
622,scalping,nhaban twa
623,scarify,aba ho paapae
624,scion,dua mman a wɔde bata
625,scythe,ɛserɛ twa sekan
626,season extension,bere trɛ
627,second,nea ɛtɔ so mmienu
628,secondary tillage,funtum a ɛtɔ so mmienu
629,seed cotton,asaawa aba
630,seed crop,aba otwa
631,seed dressing,aba ho siesie
632,seed drill,aba dua mfiri
633,seed enhancement,aba tu mpɔn
634,seedbed,aba dua bea
635,seeding,aba dua
636,seedling,afifideɛ ketewa
637,seedlot,aba kuo
638,sericulture,abuburo yɛ
639,set,de si
640,setting,de si
641,shade house,nwunu dan
642,share,kyɛfa
643,sharecropping,kyɛfa kuadwuma
644,sharefarming,kyɛfa kuadwuma
645,shattering,apae
646,sheaf,ɛserɛ akyekyere
647,shearing,odwan ho nwi yi
648,shearing shed,odwan ho nwi yi dan
649,shearling,odwan a wɔayi ne ho nwi prɛko pɛ
650,sheep dip,odwan de hyɛ aduro mu
651,sheep station,odwan fie
652,sheet mulching,ntadeɛ fam kata
653,shelterbelt,nwunu nnua
654,shifting cultivation,asase nsakraeɛ kuadwuma
655,shoat,prako ba
656,shock,ɛserɛ boaboa
657,shrinkage,tesɛ
658,sickle,sekan ketewa
659,sickle feather,ntakra a ɛkyea
660,side dressing,nkyɛn so ahoɔdennuro
661,silage,aduane a wɔakora
662,silo,aduane kora dan kɛseɛ
663,silviculture,kwaeɛ yɛ
664,sire,aboa anini
665,slash-and-burn,twa hyehye
666,slash-and-char,twa yɛ bidie
667,slaughter,aboa kum
668,slaughter weight,aboa duru a wɔkum
669,slaughterhouse,mmoa kum fie
670,sled row,nkyekyɛmu a wɔatwe
671,slip,dua ketewa
672,slurry,sumina nsu
673,slurry pit,sumina nsu tokuro
674,smallholding,kuafuo ketewa
675,smother crop,otwa a ɛkata
676,smudge pot,wisie kora
677,soil amendment,asase tu mpɔn
678,soil compaction,asase den
679,soil inoculant,asase mmoawa de hyɛ
680,soil science,asase ho nimdeɛ
681,soil solarization,owia so asase kum
682,southwest injury,atɔeɛ fam pirapira
683,sow,prako bere
684,sow stall,prako bere dan
685,sowing,aba dua
686,spaying,mmoa bere mma yi
687,spoilage,adeɛ sɛe
688,sprigging,mman ketewa dua
689,springer,nantwi a ɔrebɛwo
690,sprinkler irrigation,nsuo pete gugu
691,sprout damage,fifiri ɔsɛeɛ
692,stable,mmoa dan
693,stag,aboa anini a wɔayi ne mma
694,staking,dua si
695,stallion,pɔnkɔ anini
696,staple fiber,ntoma titire
697,staple food,aduane titire
698,station,mmoa fie
699,steer,nantwi a wɔayi ne mma
700,stocker,aboa a wɔrehwɛ
701,stockgrower,ɔmmoa yɛfoɔ
702,stockyard,mmoa dan adiwo
703,stook,ɛserɛ boaboa
704,storage clamp,akorabea
705,stover,mfudeɛ nkaeɛ
706,stratification,aba nhyehyɛeɛ
707,straw,aburoo dua
708,strip cropping,nkyekyɛmu tiatia otwa
709,stubble,otwa akyi nkaeɛ
710,stubble-mulching,otwa akyi nkaeɛ fam kata
711,stud,aboa anini a wɔde wo
712,stumage,nnua a wɔatwa boɔ
713,sty,prako dan
714,subirrigation,ase nsu gugu
715,subsistence agriculture,asetena kuadwuma
716,subsoiler,ase funtum
717,succession planting,ntoatoaso dua
718,suckle,nufo
719,suckling,nufo
720,sugar bush,asikyire afifideɛ
721,summer fallow,ahuhuro gua
722,summer range,ahuhuro mmoa adidibea
723,sun-cured,owia so hye
724,sunscald,owia hye
725,super seeder,aba dua mfiri pa
726,support price,mmoa boɔ
727,sustainable agriculture,kuadwuma a ɛkɔ so
728,swampbusting,ɔwora paapae
729,swathe,ɛserɛ twa
730,swather,ɛserɛ twa mfiri
731,sweetening,dɛ ma
732,swill,prako aduane nsu
733,swine,mprako
734,tagging,gyinaberɛ de bɔ
735,tailing,dua nkaeɛ
736,tailrace,nsu ɔkwan a ɛyɛ ano
737,tailwater,nsu a aka
738,tallow,mmoa srade
739,tame hay,ɛserɛ a wɔadua
740,tankage,mmoa aduane a wɔayam
741,tapping,nsu yi
742,teart,asase a emu yɛ bɔne
743,tedder,ɛserɛ pete mfiri
744,tedding,ɛserɛ pete
745,tempering,adeɛ ma ɛnyɛ den
746,tenant farmer,okuafoɔ a ɔtua ka
747,tensiometer,asase nsu susudua
748,terrace,bepɔ so afuo
749,threshing,aburoo po
750,threshing floor,aburoo po bea
751,threshing machine,aburoo po mfiri
752,threshing stone,aburoo po ɛboɔ
753,tillage,funtum
754,tiller,mman fifiri
755,tilth,asase a wɔasiesie
756,timber,nnua
757,tobacco ban,tawa hye dan
758,tom,kɔkɔ anini
759,top dressing,soro ahoɔdennuro
760,topographical tetrazolium test,asase su nhwehwɛmu
761,topping,soro twa
762,topsoil,asase soro
763,towbar,atwedeɛ
764,tractor,terekta
765,transhumance,bere mu mmoa tu
766,transplanter,afifideɛ tu mfiri
767,transplanting,afifideɛ tu
768,trap crop,mmoawa twetwe otwa
769,tree farm,nnua kuafuo
770,tree wrapping,nnua ho nkataho
771,trellis,mman mmoa adeɛ
772,trench silo,tokuro kora dan
773,trickle irrigation,nsu susu gugu
774,trough,mmoa nsuo nom bea
775,truck farm,atosodeɛ kuafuo
776,turnrow,dan bea
777,twibill,mfiri mmienu
778,U-fork,U aforɔ
779,U-Pick,wo ankasa paw
780,udder,nufo
781,urban agriculture,kuro kuadwuma
782,vapor drift,ahuru tu kɔ
783,Vavilovian mimicry,Vavilov sɛso
784,veal,nantwi ba nam
785,vealer,nantwi ba a wɔde yɛ nam
786,veganic farming,afifideɛ kuadwuma
787,vermicompost,nsono sumina
788,vermiculite,aboɔ mu adeɛ
789,vermiculture,nsono yɛ
790,vermiponics,nsono ne nsu mfudeɛ
791,vernalization,awɔ nhwiren mmoa
792,vertical farming,soro kuadwuma
793,vineyard,bobesa turo
794,virtual water,nsu a wɔde yɛ
795,viticulture,bobesa dua
796,volunteer,afifideɛ a efifiri ankasa
797,walking tractor,terekta a wɔnante
798,warm-up ration,ɔhyeɛ aduane
799,water rights,nsu ho hokwan
800,water wheel,nsu afidie
801,waterlogging,nsuo pii gyina
802,water-meadow,ɛserɛ bea a nsu wɔ
803,watermill,nsu yam fie
804,water-wheel irrigation,nsu afidie gugu
805,weaning,nufo gyae
806,weanling,aboa ba a wɔagyae nufo
807,weed,wura
808,weed control,wura si ano
809,weed of cultivation,kuadwuma wura
810,weeder,wura yi mfiri
811,weeding,wura yi
812,wether,odwan a wɔayi ne mma
813,wet-milling,nsu yam
814,wigging,ntakra yi
815,wild hay,ɛserɛ a efifiri ankasa
816,wildcrafting,kwaeɛ mmoa aboa
817,wildling,afifideɛ a efifiri ankasa
818,wilting point,afifideɛ wu bere
819,windbreak,mframa si ano
820,windmill,mframa yam fie
821,windrow,ɛserɛ nkyekyɛmu
822,windrower,ɛserɛ nkyekyɛmu mfiri
823,windsnap,mframa bu
824,windthrow,mframa hwe
825,winnowing,aburoo hu
826,winter range,awɔ mmoa adidibea
827,wool,odwan ho nwi
828,wool alien,odwan ho nwi bɔne
829,woolshed,odwan ho nwi dan
830,worming,nsono yi
831,xeriscaping,nsuo kakra turo
832,yean,aponkye ba wo
833,yeanling,aponkye ba
834,yearling,aboa a wadi afe
835,yield,nnɔbaeɛ
836,yield mapping,nnɔbaeɛ mɛp
